"","time","cif.control","cif.control.lower","cif.control.upper","cif.exposure","cif.exposure.lower","cif.exposure.upper"
"1",0.0027378508,0.0441675688424355,0.0263519318932435,0.0622574444660004,0.0344891142956659,0.0254959059032225,0.0654842020941181
"2",0.1505817933,0.0466835787669961,0.0272293268632315,0.0643929912277492,0.0364549703291667,0.0268079195205712,0.068153452939322
"3",0.1861738535,0.0485399280031316,0.0286903807523622,0.0664950538953317,0.0379060519833909,0.027672021718216,0.071292780385692
"4",0.1998631075,0.0503594050178813,0.0300696812348086,0.069919696646371,0.039328931352309,0.0292228408109438,0.0741191858246302
"5",0.2381930185,0.054629995914104,0.0315084838883608,0.0739279179662418,0.042672081679584,0.0307289716554656,0.0800618473117674
"6",0.2409308693,0.0567654341920537,0.0331884395410974,0.0758443379438052,0.0443446300770221,0.0323218341710271,0.0825175463253622
"7",0.3039014374,0.0590127443025724,0.0351409636087223,0.0774506850744,0.0461057571585853,0.0340119614611205,0.086729886158814
"8",0.3312799452,0.0611036597549358,0.0351751351860479,0.0810603745831718,0.0477451545758053,0.034412455059679,0.0889918265478432
"9",0.3449691992,0.0629599842802323,0.0365138744375636,0.0810603745831718,0.0492012755477976,0.0360424473248152,0.0900324904989028
"10",0.3504449008,0.0647815958808995,0.0371167657359901,0.0839788868997593,0.0506308008009134,0.0378504614224481,0.0922944808670228
"11",0.3641341547,0.0666200537284756,0.0408805948054641,0.0875340495708754,0.0520741930963181,0.03966274012969,0.0962801427551981
"12",0.3668720055,0.0686848651103661,0.0424683383881779,0.0879583915610796,0.0536961159807334,0.0428895719877131,0.0965867497131897
"13",0.3915126626,0.0707590456845149,0.0440919184508932,0.0892952462115832,0.05532622621907,0.0429593037995267,0.102109935500687
"14",0.4052019165,0.0747464776634583,0.0471298040044891,0.0924490501098736,0.0584630463153363,0.0454552182245456,0.106093277764981
"15",0.4161533196,0.0787014891977273,0.0505914257195273,0.0968870979111302,0.0615774029722675,0.0474083349197799,0.107844722149533
"16",0.4435318275,0.0806087931080646,0.0510857774086401,0.0978805228855093,0.0630800103608816,0.0488877114409006,0.109108883753236
"17",0.4572210815,0.0835459198843991,0.0561963647760136,0.103507358332249,0.0653956184564078,0.0525928171636852,0.11424102898681
"18",0.462696783,0.0853803947232417,0.0561971364033562,0.104962763397474,0.0668425645690644,0.0534472833862693,0.11424102898681
"19",0.4818617385,0.0872508714124029,0.0598304811388845,0.107398986188524,0.0683185954195116,0.0551345885534675,0.117969074065492
"20",0.501026694,0.0890853388198862,0.0607118553986186,0.109383816132193,0.0697668742186121,0.0551736192107253,0.118452744561378
"21",0.5311430527,0.0914839936904862,0.0623974933996949,0.112759378196527,0.071661706951876,0.0551736192107253,0.120515677575851
"22",0.5393566051,0.0955779459873405,0.0659522513931191,0.116069736622629,0.0748990839907438,0.058038764548777,0.12559784626123
"23",0.5585215606,0.0978445839195598,0.0661365014732171,0.119704340533517,0.0766924997440697,0.0598541871074789,0.129281326524618
"24",0.5694729637,0.0996824287040363,0.0699200152409291,0.12241058249904,0.07814732025968,0.0604849212182883,0.131266637301366
"25",0.5776865161,0.101538121615015,0.0710018810520909,0.125798717056992,0.0796169598238383,0.0620505418900893,0.13331823084303
"26",0.5968514716,0.103704816593364,0.0737766134022618,0.126507861701154,0.0813338457205091,0.0677166766198389,0.137339965326693
"27",0.6132785763,0.10579368933134,0.0756616381905537,0.126593105414908,0.0829899456011343,0.0684181307499775,0.137339965326693
"28",0.6899383984,0.107161752226624,0.0771542762717795,0.132190846905401,0.0840749513895672,0.0700125029100712,0.141977372444175
"29",0.7008898015,0.108891080769665,0.0777583120852979,0.134317504094583,0.0854470815575671,0.0721644667061627,0.144253233519835
"30",0.7091033539,0.110752995019009,0.0800286442614389,0.135800429771699,0.086925115578255,0.0738054892678386,0.146225204199635
"31",0.7118412047,0.112554514117474,0.0820582461890357,0.136643259396963,0.0883558672817847,0.0752708376030725,0.15000564288566
"32",0.7173169062,0.112554514117474,0.0820582461890357,0.136643259396963,0.0883558672817847,0.0752708376030725,0.15000564288566
"33",0.733744011,0.114424368406831,0.0828046877623892,0.138669687883757,0.0898419650359421,0.0764198348316354,0.150151918259568
"34",0.7665982204,0.116225962299161,0.0844542901249266,0.140663070516156,0.0912744775558995,0.0784688700457365,0.153641594583559
"35",0.8076659822,0.118273944811631,0.0844542901249266,0.143837260198886,0.0929037654527139,0.0793356793780153,0.158349355297767
"36",0.8240930869,0.121908957597644,0.0852624272471126,0.145553374513615,0.0957983588852366,0.0808561975716019,0.158427884034982
"37",0.8268309377,0.121908957597644,0.0852624272471126,0.145553374513615,0.0957983588852366,0.0808561975716019,0.158427884034982
"38",0.8350444901,0.123722528818573,0.0879551263084355,0.147329421631608,0.0972433665058978,0.0810326676052251,0.160948042488382
"39",0.8542094456,0.125442361522302,0.0885578252511494,0.147641449316274,0.0986143010026553,0.0840357491302666,0.166697262826174
"40",0.8678986995,0.129841997472819,0.0917147922428114,0.154544330655142,0.102125444472463,0.0867016748566299,0.170575008349513
"41",0.8815879535,0.13167992107246,0.0938416854353032,0.155535176322397,0.103592914238105,0.0880584285569984,0.173040326051104
"42",0.8980150582,0.13167992107246,0.0938416854353032,0.155535176322397,0.103592914238105,0.0880584285569984,0.173040326051104
"43",0.9062286105,0.133809183161178,0.0966949234166179,0.15752574993365,0.105294764009137,0.0892716275398916,0.176519808288985
"44",0.9089664613,0.135941681851042,0.0972559213261057,0.158524627645098,0.107000165343017,0.0922996858194522,0.17712539946572
"45",0.9171800137,0.135941681851042,0.0972559213261057,0.158524627645098,0.107000165343017,0.0922996858194522,0.17712539946572
"46",0.9199178645,0.138105923330333,0.0989303292771972,0.160014971192481,0.108732592937032,0.0947354517047455,0.179838330379922
"47",0.9336071184,0.139938317389029,0.100410724573196,0.162733877053113,0.110200102934943,0.0947696306270218,0.181520808604515
"48",0.9418206708,0.141791928404804,0.10493813177308,0.164856011291997,0.111685342631575,0.0960135970609894,0.184212219881926
"49",0.9445585216,0.143852641228278,0.10496094083154,0.170982159669538,0.113337440853266,0.0985879049469433,0.185740639574111
"50",0.9609856263,0.145638732562319,0.10955167611091,0.171709737124625,0.114770060476312,0.0999719423917735,0.189631388499801
"51",0.9883641342,0.147388189421739,0.111311016413995,0.172245186483778,0.116173958147139,0.100024161803266,0.193506678380911
"52",1.0431211499,0.149236747468084,0.113089760930989,0.172245186483778,0.117658123813297,0.101383078975369,0.195818769715546
"53",1.0513347023,0.151411401912788,0.113089760930989,0.174571620736943,0.119405134547453,0.101825570850218,0.196088059476122
"54",1.0568104038,0.153523046611375,0.114778708930552,0.175242830303678,0.121102500168037,0.103105808027387,0.197880109428608
"55",1.067761807,0.155655234495102,0.11951783367092,0.177358001359619,0.122817374632258,0.10490616715613,0.198088265501023
"56",1.0704996578,0.157786230007987,0.120605241978612,0.179178797492838,0.124532288097363,0.107461177311054,0.200415674008044
"57",1.0951403149,0.157786230007987,0.120605241978612,0.179178797492838,0.124532288097363,0.107461177311054,0.200415674008044
"58",1.1225188227,0.159885994343403,0.120656282980926,0.182305228108384,0.126223040326566,0.110142472812213,0.202114986137659
"59",1.1553730322,0.161702650724876,0.124012635695679,0.182580515191621,0.127686560603112,0.110726831263617,0.204549435770644
"60",1.1608487337,0.163553066358782,0.12726639220936,0.187087420715697,0.129178036721872,0.112302844313821,0.206109664524592
"61",1.1718001369,0.165374031954692,0.129209518891625,0.187137053822975,0.130646512468123,0.11409316336572,0.206821860466476
"62",1.18275154,0.167210612487453,0.129271827850013,0.187173562138714,0.132128332281967,0.116551568037267,0.210011209089174
"63",1.1854893908,0.169327537707092,0.131243220955676,0.190991836794253,0.133837346272582,0.118103162718739,0.211995334519616
"64",1.1937029432,0.171114133156058,0.132394863200086,0.193624502872459,0.135280397449819,0.11824755189077,0.215589512063372
"65",1.2265571526,0.173837044178421,0.132394863200086,0.194806686234151,0.137481388909246,0.120429550493778,0.218957731974803
"66",1.2292950034,0.175653670693392,0.132494906433858,0.198224635377012,0.138950554705105,0.123184845320701,0.220898211574999
"67",1.2676249144,0.178198424883882,0.134156698198175,0.201914647892618,0.141010048558042,0.125878228182821,0.223359503373593
"68",1.2703627652,0.179988752652602,0.135859042116193,0.202554128545033,0.142459706160154,0.127618534113713,0.226827193806633
"69",1.2840520192,0.181825302447345,0.13850016384993,0.203506189488722,0.143947558967446,0.127738738270722,0.230773375396826
"70",1.2895277207,0.182824635800708,0.141912247588276,0.20591972419851,0.144757381549714,0.12878982183794,0.231705569266855
"71",1.2977412731,0.184890456159316,0.143620256983882,0.20763682862125,0.146432422377057,0.132227627453065,0.232818354729792
"72",1.3032169747,0.184890456159316,0.143620256983882,0.20763682862125,0.146432422377057,0.132227627453065,0.232818354729792
"73",1.3305954825,0.186747829357136,0.143621646455353,0.210371000281757,0.14793961272684,0.134640783067675,0.234934286395236
"74",1.3716632444,0.188680815297313,0.145998748627939,0.213238106018448,0.149509022352015,0.134980263989145,0.236892860010469
"75",1.3853524983,0.190302538684442,0.14963203050449,0.213238106018448,0.150826323454378,0.135942994541226,0.239677766396742
"76",1.3880903491,0.192032637856385,0.153122015589664,0.213317805196154,0.152232350931213,0.137350574617859,0.241636188745462
"77",1.4072553046,0.192032637856385,0.153122015589664,0.213317805196154,0.152232350931213,0.137350574617859,0.241636188745462
"78",1.4154688569,0.193818111606248,0.153328047163667,0.215680448391533,0.153684767689171,0.138038976174906,0.243649330767526
"79",1.4182067077,0.195640070649564,0.155262879033741,0.215680448391533,0.155167641577435,0.138038976174906,0.243699822358428
"80",1.4373716632,0.197763725870946,0.157061988850717,0.216228261518611,0.15689712294075,0.143579779785746,0.245614384369568
"81",1.4483230664,0.199592497245921,0.157371033227309,0.218628052259249,0.158387870777211,0.143667234816319,0.249707746895742
"82",1.4510609172,0.201413078398796,0.159086320708494,0.222312720651917,0.159872728982048,0.143667234816319,0.25097569953452
"83",1.4620123203,0.201413078398796,0.159086320708494,0.222312720651917,0.159872728982048,0.143667234816319,0.25097569953452
"84",1.4811772758,0.203201032469268,0.160397747668691,0.223810707588261,0.161332129176028,0.145009864864631,0.251558932364239
"85",1.4866529774,0.205467070163816,0.165102356008282,0.226186622984269,0.163182990247871,0.145104602473893,0.25343350299264
"86",1.5085557837,0.207287735109751,0.165740248958619,0.227815373970997,0.164670874635673,0.146175430752348,0.255536283766946
"87",1.5195071869,0.209465945815752,0.167062393790742,0.228843091789792,0.166452096215538,0.149558135087328,0.256297920237816
"88",1.53045859,0.211328163407358,0.169404924113859,0.230875821664386,0.16797575424894,0.149598842443046,0.257160709692253
"89",1.5414099932,0.213183489236492,0.170909397348939,0.232199923243239,0.169494608092915,0.149598842443046,0.257160709692253
"90",1.659137577,0.215767939773381,0.172509267223509,0.236522013732089,0.171611982549087,0.15123500660206,0.260750384938544
"91",1.6728268309,0.217621826744433,0.173447032436546,0.238290781189774,0.173131664183399,0.154014877383192,0.263344159934565
"92",1.6865160849,0.220301892583692,0.175025864318591,0.239787278001939,0.175330348545393,0.156754851005795,0.266737647213867
"93",1.697467488,0.222923287593118,0.178287073157208,0.241806580022762,0.177482592590894,0.157878365589414,0.267456329632657
"94",1.7084188912,0.22443919650091,0.178287073157208,0.245751995192691,0.178727766759695,0.159192702266123,0.269272494098936
"95",1.7303216975,0.226301628307894,0.178332316818137,0.247674780322199,0.180258435383167,0.159209562297891,0.269718036031459
"96",1.7686516085,0.228117126848449,0.180831058437145,0.249622332418969,0.181751349884769,0.160722511567348,0.271567157534744
"97",1.8425735797,0.230277117765043,0.183677787175792,0.252510327952563,0.183528709107709,0.162609970889691,0.277557997189894
"98",1.8480492813,0.230277117765043,0.183677787175792,0.252510327952563,0.183528709107709,0.162609970889691,0.277557997189894
"99",1.87816564,0.234225261812432,0.187562089423092,0.25515780324693,0.186782013274992,0.165931644482325,0.277946919356509
"100",1.8809034908,0.2363804820601,0.187608257819872,0.25647412680832,0.18855959017333,0.16631220617787,0.280924848052581
"101",1.9110198494,0.238262137755018,0.187608257819872,0.258485103027383,0.190112435548967,0.167827470749584,0.287368579866591
"102",1.9192334018,0.240058311249204,0.187639557395043,0.260342881011888,0.191595557354278,0.167847011679982,0.288836571527511
"103",1.9575633128,0.241886634423877,0.189851690087571,0.262536266897241,0.193106078806846,0.169355683306546,0.289158826452214
"104",1.9630390144,0.243610217242521,0.191506325440771,0.264637200595388,0.194530826531607,0.171025380251099,0.291139550246809
"105",1.9904175222,0.245404375621261,0.195320727758474,0.2663226727692,0.196014739954337,0.172564077963343,0.293698551154948
"106",1.993155373,0.247409350603283,0.196108545694331,0.268204732287376,0.197674051323655,0.174655269436044,0.295895838786158
"107",2.0013689254,0.249186803013144,0.199608114420189,0.275183226269191,0.199145882087407,0.176452858343769,0.298597783151025
"108",2.0533880903,0.251311639870605,0.201204763188792,0.277165071099793,0.200906537585408,0.176925282630527,0.30225530182631
"109",2.0561259411,0.255225425541189,0.202673067904832,0.282373549663877,0.204153526915692,0.179005336005907,0.306212060972745
"110",2.0588637919,0.257280139768172,0.203819677806016,0.282373549663877,0.205859283039499,0.18211976945083,0.307907823066199
"111",2.0999315537,0.25868697090828,0.207975386915426,0.282748169168852,0.207027707740443,0.182808923460782,0.311735315085545
"112",2.1108829569,0.260076070104734,0.213104750672491,0.284820719077215,0.208181913392396,0.183781624042916,0.315189133510037
"113",2.1163586585,0.26363522105029,0.217233209592134,0.288458345653185,0.211142574056964,0.185205782984031,0.317798306518688
"114",2.1273100616,0.267696843493823,0.220089075077133,0.292838060052561,0.214525611401289,0.18522500317904,0.32256793450902
"115",2.1409993155,0.269472588598083,0.220528328592684,0.295256877631005,0.216005522111583,0.189666947086284,0.322628330415456
"116",2.1464750171,0.269472588598083,0.220528328592684,0.295256877631005,0.216005522111583,0.189666947086284,0.322628330415456
"117",2.1683778234,0.269472588598083,0.220528328592684,0.295256877631005,0.216005522111583,0.189666947086284,0.322628330415456
"118",2.1848049281,0.271531694821321,0.222732192902234,0.300359022837431,0.217723758319418,0.190194767786672,0.325029531155688
"119",2.1930184805,0.273827775634311,0.223948766531511,0.301243556666466,0.219641169070338,0.19133900892213,0.32503091475779
"120",2.2368240931,0.27561031367532,0.223948766531511,0.301243556666466,0.221130594875795,0.195841921510145,0.327276517010651
"121",2.2861054073,0.27745712337947,0.227652858380661,0.302525466736527,0.222674654534277,0.197200738581295,0.327478799743104
"122",2.2915811088,0.279580195280508,0.229257506750717,0.304280007201329,0.224450922918617,0.199457566660573,0.330469410181387
"123",2.3189596167,0.279580195280508,0.229257506750717,0.304280007201329,0.224450922918617,0.199457566660573,0.330469410181387
"124",2.3381245722,0.28170458518644,0.230613397694881,0.305584471660548,0.226230147073988,0.199464027922188,0.335036987618899
"125",2.3627652293,0.283498266738792,0.231322801626245,0.307167575885013,0.227733285919319,0.202047082259765,0.336980166219861
"126",2.3846680356,0.285010953995654,0.233075064316273,0.308104243551126,0.229001581246939,0.204912644626869,0.33855281178026
"127",2.4339493498,0.287088744429974,0.235681704994127,0.311851226640243,0.230744883254465,0.204912644626869,0.343999333704783
"128",2.4558521561,0.288696673772581,0.237195148361312,0.314564050127737,0.232094685911251,0.206884995805023,0.345891938878951
"129",2.4804928131,0.290773334801059,0.237197979874489,0.318185375434124,0.233839182138504,0.206884995805023,0.351735206752147
"130",2.507871321,0.292527177006142,0.238646412292419,0.319102352928711,0.235313360027948,0.208363516238463,0.353164372857835
"131",2.6091718001,0.294419608657772,0.2409902365861,0.321444878080972,0.236905038896075,0.208402638039101,0.353209943232325
"132",2.6310746064,0.296164097805938,0.242306957574184,0.325976992105737,0.238373148506686,0.209811043285857,0.355053821894933
"133",2.6721423682,0.298128625573672,0.246041677408196,0.328787219355052,0.240027532583926,0.212637840964623,0.357236790348396
"134",2.6967830253,0.298128625573672,0.246041677408196,0.328787219355052,0.240027532583926,0.212637840964623,0.357236790348396
"135",2.7049965777,0.299439010034119,0.247799262034686,0.328830629809631,0.241131948147569,0.215216587995317,0.359973149436701
"136",2.7405886379,0.299439010034119,0.247799262034686,0.328830629809631,0.241131948147569,0.215216587995317,0.359973149436701
"137",2.7679671458,0.299439010034119,0.247799262034686,0.328830629809631,0.241131948147569,0.215216587995317,0.359973149436701
"138",2.7707049966,0.301221097240502,0.24828459163316,0.330871888140991,0.242635480389724,0.21525425428035,0.361892350557801
"139",2.7789185489,0.302999612516191,0.250979805658467,0.334244662925864,0.244136912925977,0.215307409946753,0.361940122870827
"140",2.8610540726,0.304827845348404,0.251810844818366,0.334639792724449,0.245681286282556,0.216740498376884,0.366479697690014
"141",2.9158110883,0.30703532026472,0.255736884266275,0.338848207607701,0.247547437326198,0.21674190179176,0.3665767650885
"142",2.9897330595,0.30703532026472,0.255736884266275,0.338848207607701,0.247547437326198,0.21674190179176,0.3665767650885
"143",2.9952087611,0.308861800080817,0.256796669297979,0.339872673929358,0.249093301862055,0.217152280706854,0.366628716865764
"144",3.0061601643,0.310672748040838,0.259421711764558,0.34121830750964,0.250626986923039,0.218621363802478,0.370646360796968
"145",3.0088980151,0.311568153437479,0.262499022728177,0.343061413535821,0.251385539029689,0.221931104773002,0.372257927155922
"146",3.0280629706,0.313724452751638,0.265520749489878,0.343146629517746,0.253213648233547,0.223022897358483,0.376229365122679
"147",3.0581793292,0.314829254305923,0.265996385103479,0.343146629517746,0.254150660742541,0.226700553348567,0.380012707789525
"148",3.0746064339,0.314829254305923,0.265996385103479,0.343146629517746,0.254150660742541,0.226700553348567,0.380012707789525
"149",3.0828199863,0.31668079625749,0.269500948737379,0.345450942472511,0.255722025699938,0.230136113378191,0.385262014509831
"150",3.1375770021,0.318459509452387,0.271009721849767,0.347094702658037,0.25723252827505,0.233390878972192,0.389002688518523
"151",3.1540041068,0.320642713409369,0.271719111239485,0.351212926754532,0.259087959610513,0.233427511476717,0.389002688518523
"152",3.2251882272,0.322713116164768,0.273318552558466,0.353230955596745,0.260848816922538,0.238744317464256,0.392260322818978
"153",3.2525667351,0.322713116164768,0.273318552558466,0.353230955596745,0.260848816922538,0.238744317464256,0.392260322818978
"154",3.2635181383,0.324548045433523,0.274785056317979,0.355948989755823,0.262411028857671,0.240517709229747,0.393090899667776
"155",3.2744695414,0.326358657366893,0.27647360055972,0.358162966378691,0.263953536375238,0.243935153371991,0.394241585007357
"156",3.3374401095,0.32821030318399,0.278537098292818,0.361069414361422,0.265532049995815,0.245279313519193,0.394241585007357
"157",3.3483915127,0.330957135199722,0.278635557753329,0.362353946170411,0.267876021710523,0.245325643565659,0.398376200696907
"158",3.3785078713,0.333116637049484,0.280415318728446,0.364494121130413,0.269720242650593,0.247133441550617,0.39842475537343
"159",3.4031485284,0.334991278326347,0.282151427274483,0.368674309525766,0.271322280590696,0.247580029403797,0.400278849023256
"160",3.4113620808,0.33713580308244,0.283899709422253,0.372081109829618,0.27315638733057,0.249052778654304,0.402125179809251
"161",3.4168377823,0.338951024097582,0.285726655218129,0.375654095583858,0.274709885582057,0.250008782095214,0.404652439340134
"162",3.4524298426,0.340654706783898,0.287519557603898,0.375654095583858,0.276168836715808,0.251484425123359,0.406470906256295
"163",3.4551676934,0.340654706783898,0.287519557603898,0.375654095583858,0.276168836715808,0.251484425123359,0.406470906256295
"164",3.4688569473,0.340654706783898,0.287519557603898,0.375654095583858,0.276168836715808,0.251484425123359,0.406470906256295
