"","time","cif.control","cif.control.lower","cif.control.upper","cif.exposure","cif.exposure.lower","cif.exposure.upper"
"165",3.4825462012,0.342541874814839,0.289060742183414,0.377397678046878,0.277786598194637,0.256516489124166,0.408238142942469
"166",3.4934976044,0.342541874814839,0.289060742183414,0.377397678046878,0.277786598194637,0.256516489124166,0.408238142942469
"167",3.5044490075,0.342541874814839,0.289060742183414,0.377397678046878,0.277786598194637,0.256516489124166,0.408238142942469
"168",3.537303217,0.344685439518834,0.292924685819679,0.377496023119522,0.279625609789154,0.258046432178852,0.410753134923261
"169",3.5400410678,0.346936825920884,0.294930400662349,0.379694054710836,0.281558737248068,0.259193324459437,0.41277575943789
"170",3.5509924709,0.34876021630825,0.297361066170926,0.381703976962885,0.283125432916264,0.259884711736246,0.414457953788577
"171",3.5920602327,0.34876021630825,0.297361066170926,0.381703976962885,0.283125432916264,0.259884711736246,0.414457953788577
"172",3.6084873374,0.34876021630825,0.297361066170926,0.381703976962885,0.283125432916264,0.259884711736246,0.414457953788577
"173",3.6221765914,0.350575416728254,0.297361066170926,0.382866256020695,0.284687190531883,0.261312914369665,0.414457953788577
"174",3.6468172485,0.350575416728254,0.297361066170926,0.382866256020695,0.284687190531883,0.261312914369665,0.414457953788577
"175",3.6577686516,0.352429270297078,0.300345117598289,0.384568335409335,0.286283317659684,0.261333829324303,0.419619482743575
"176",3.6824093087,0.354300016456439,0.300434532864007,0.387535983618211,0.287895126854601,0.264556613451943,0.419658146824174
"177",3.7399041752,0.354300016456439,0.300434532864007,0.387535983618211,0.287895126854601,0.264556613451943,0.419658146824174
"178",3.7535934292,0.354300016456439,0.300434532864007,0.387535983618211,0.287895126854601,0.264556613451943,0.419658146824174
"179",3.7618069815,0.356171781036615,0.302994129512948,0.391901196656373,0.289509541426429,0.266133014866763,0.421996576268417
"180",3.7672826831,0.357769335773877,0.307453474966551,0.395561609432026,0.290888286137867,0.270257178968134,0.428126584232802
"181",3.8165639973,0.359576947910908,0.309228268385389,0.395568292625565,0.292449395350515,0.270294684667329,0.428187216862412
"182",3.871321013,0.361465150817548,0.31097620666948,0.397414294263317,0.294081285784283,0.270714850296151,0.433017368899853
"183",3.8822724162,0.361465150817548,0.31097620666948,0.397414294263317,0.294081285784283,0.270714850296151,0.433017368899853
"184",3.9370294319,0.361465150817548,0.31097620666948,0.397414294263317,0.294081285784283,0.270714850296151,0.433017368899853
"185",3.9671457906,0.361465150817548,0.31097620666948,0.397414294263317,0.294081285784283,0.270714850296151,0.433017368899853
"186",3.9698836413,0.361465150817548,0.31097620666948,0.397414294263317,0.294081285784283,0.270714850296151,0.433017368899853
"187",4.0054757016,0.363897304352644,0.311021170878362,0.399349770709958,0.296186731705552,0.271839419758973,0.433187338866174
"188",4.0109514031,0.364679021291801,0.312297560270203,0.402351682275213,0.296863646874682,0.271839419758973,0.436478760511452
"189",4.0246406571,0.364679021291801,0.312297560270203,0.402351682275213,0.296863646874682,0.271839419758973,0.436478760511452
"190",4.0684462697,0.364679021291801,0.312297560270203,0.402351682275213,0.296863646874682,0.271839419758973,0.436478760511452
"191",4.1040383299,0.364679021291801,0.312297560270203,0.402351682275213,0.296863646874682,0.271839419758973,0.436478760511452
"192",4.1095140315,0.364679021291801,0.312297560270203,0.402351682275213,0.296863646874682,0.271839419758973,0.436478760511452
"193",4.1396303901,0.366529289476022,0.314278935263232,0.402785128288458,0.298468195414413,0.271839419758973,0.441072655575725
"194",4.1478439425,0.368386047300541,0.315895404232835,0.402830681767318,0.300079546116163,0.27273266450939,0.444593037966455
"195",4.1779603012,0.370404782270753,0.316995911179647,0.403946939998083,0.301832859613387,0.27273266450939,0.447591805108936
"196",4.1943874059,0.370404782270753,0.316995911179647,0.403946939998083,0.301832859613387,0.27273266450939,0.447591805108936
"197",4.2108145106,0.372261324527816,0.317385990116366,0.406027485135052,0.303446489170765,0.274285313631708,0.44931907815785
"198",4.2162902122,0.374150286252312,0.320668051372689,0.406027485135052,0.305089526868778,0.277223786245991,0.455919691709537
"199",4.2464065708,0.374150286252312,0.320668051372689,0.406027485135052,0.305089526868778,0.277223786245991,0.455919691709537
"200",4.2819986311,0.375989980548774,0.322568069671339,0.408390549169958,0.306691588982028,0.278709015729193,0.456711037703717
"201",4.3011635866,0.375989980548774,0.322568069671339,0.408390549169958,0.306691588982028,0.278709015729193,0.456711037703717
"202",4.3066392882,0.375989980548774,0.322568069671339,0.408390549169958,0.306691588982028,0.278709015729193,0.456711037703717
"203",4.3422313484,0.379180960806728,0.325846208156536,0.411538604974619,0.309473956141271,0.27871017540446,0.456711037703717
"204",4.3915126626,0.379180960806728,0.325846208156536,0.411538604974619,0.309473956141271,0.27871017540446,0.456711037703717
"205",4.4188911704,0.381244500914657,0.326706678863915,0.415697869960914,0.31127475214693,0.281336891919938,0.456711037703717
"206",4.5338809035,0.383124788356191,0.327636827684809,0.416735999836151,0.312916876917238,0.282873697134014,0.458178283100042
"207",4.6023271732,0.383124788356191,0.327636827684809,0.416735999836151,0.312916876917238,0.282873697134014,0.458178283100042
"208",4.6160164271,0.383124788356191,0.327636827684809,0.416735999836151,0.312916876917238,0.282873697134014,0.458178283100042
"209",4.6461327858,0.383124788356191,0.327636827684809,0.416735999836151,0.312916876917238,0.282873697134014,0.458178283100042
"210",4.6598220397,0.383124788356191,0.327636827684809,0.416735999836151,0.312916876917238,0.282873697134014,0.458178283100042
"211",4.6625598905,0.383124788356191,0.327636827684809,0.416735999836151,0.312916876917238,0.282873697134014,0.458178283100042
"212",4.8432580424,0.385013908199267,0.329633381510827,0.417470604537941,0.31456860895274,0.28464617722018,0.458178283100042
"213",4.8569472964,0.386865222878076,0.331125859441463,0.420764238553344,0.316188511164491,0.287303556385483,0.461436412621116
"214",4.8678986995,0.386865222878076,0.331125859441463,0.420764238553344,0.316188511164491,0.287303556385483,0.461436412621116
"215",4.8761122519,0.386865222878076,0.331125859441463,0.420764238553344,0.316188511164491,0.287303556385483,0.461436412621116
"216",4.8815879535,0.386865222878076,0.331125859441463,0.420764238553344,0.316188511164491,0.287303556385483,0.461436412621116
"217",4.9281314168,0.386865222878076,0.331125859441463,0.420764238553344,0.316188511164491,0.287303556385483,0.461436412621116
"218",4.9746748802,0.386865222878076,0.331125859441463,0.420764238553344,0.316188511164491,0.287303556385483,0.461436412621116
"219",4.977412731,0.38880197937768,0.33149233562147,0.422599789169588,0.317884521168041,0.289121928091476,0.461436412621116
"220",5.0513347023,0.38880197937768,0.33149233562147,0.422599789169588,0.317884521168041,0.289121928091476,0.461436412621116
"221",5.0650239562,0.38880197937768,0.33149233562147,0.422599789169588,0.317884521168041,0.289121928091476,0.461436412621116
"222",5.1279945243,0.391173477287079,0.331595424581273,0.422738654348938,0.319963261246214,0.294776507845627,0.463736519615895
"223",5.158110883,0.393566451800563,0.335126958808273,0.424909050398395,0.322062903380929,0.296316773583864,0.466001218379334
"224",5.1663244353,0.393566451800563,0.335126958808273,0.424909050398395,0.322062903380929,0.296316773583864,0.466001218379334
"225",5.18275154,0.393566451800563,0.335126958808273,0.424909050398395,0.322062903380929,0.296316773583864,0.466001218379334
"226",5.2539356605,0.395995905119317,0.337256158861363,0.428429316384978,0.324196704903551,0.296356995855303,0.466055556763724
"227",5.3442847365,0.397950655840323,0.339291193582043,0.43278381447532,0.325914972235791,0.297938882629708,0.466055556763724
"228",5.3470225873,0.399900339375728,0.341168453512588,0.432811220309658,0.327630183880264,0.302225376860536,0.466055556763724
"229",5.3963039014,0.399900339375728,0.341168453512588,0.432811220309658,0.327630183880264,0.302225376860536,0.466055556763724
"230",5.4045174538,0.399900339375728,0.341168453512588,0.432811220309658,0.327630183880264,0.302225376860536,0.466055556763724
"231",5.440109514,0.399900339375728,0.341168453512588,0.432811220309658,0.327630183880264,0.302225376860536,0.466055556763724
"232",5.4483230664,0.40188663721124,0.341286220699603,0.432857894259136,0.329379064566474,0.302375061800111,0.469235443653343
"233",5.4647501711,0.404866134573603,0.345093115445212,0.434432189930929,0.332005732501509,0.303993504729134,0.471833557484127
"234",5.5468856947,0.404866134573603,0.345093115445212,0.434432189930929,0.332005732501509,0.303993504729134,0.471833557484127
"235",5.6153319644,0.407132606177135,0.346044510218629,0.437655348595742,0.334006557412518,0.305640943461794,0.477839533580323
"236",5.6235455168,0.408653224053796,0.348805825979278,0.438941412661379,0.335349819362036,0.305640943461794,0.479837811303975
"237",5.6290212183,0.408653224053796,0.348805825979278,0.438941412661379,0.335349819362036,0.305640943461794,0.479837811303975
"238",5.6372347707,0.408653224053796,0.348805825979278,0.438941412661379,0.335349819362036,0.305640943461794,0.479837811303975
"239",5.735797399,0.409751743070358,0.351738022186839,0.440137169598755,0.336321062643723,0.305769765775285,0.47994378755816
"240",5.787816564,0.411744739670309,0.354733292981668,0.443512454608684,0.338084661590306,0.307454163960378,0.484168696584692
"241",5.9082819986,0.411744739670309,0.354733292981668,0.443512454608684,0.338084661590306,0.307454163960378,0.484168696584692
"242",5.9383983573,0.414114847955717,0.35604001894983,0.447079012536686,0.340185078045354,0.309392146652374,0.485972539827744
"243",5.9493497604,0.414114847955717,0.35604001894983,0.447079012536686,0.340185078045354,0.309392146652374,0.485972539827744
"244",5.9520876112,0.414114847955717,0.35604001894983,0.447079012536686,0.340185078045354,0.309392146652374,0.485972539827744
"245",5.9767282683,0.414114847955717,0.35604001894983,0.447079012536686,0.340185078045354,0.309392146652374,0.485972539827744
"246",6.045174538,0.414114847955717,0.35604001894983,0.447079012536686,0.340185078045354,0.309392146652374,0.485972539827744
"247",6.0588637919,0.416383074359795,0.357021381918806,0.447200196112068,0.34219990097891,0.311648731811327,0.486023100746679
"248",6.1656399726,0.418413495508212,0.361857971283709,0.449170832481089,0.344005109331903,0.311745721369508,0.490184693873468
"249",6.1683778234,0.42046001522049,0.364023659758412,0.451394843974087,0.345826287934629,0.31345295587136,0.492752259551031
"250",6.1848049281,0.422829925750536,0.364051862409384,0.452335916152898,0.34793748405097,0.315031115422772,0.492856053251247
"251",6.2149212868,0.422829925750536,0.364051862409384,0.452335916152898,0.34793748405097,0.315031115422772,0.492856053251247
"252",6.2231348392,0.424786993768601,0.366942485120213,0.453413402023759,0.349682437727933,0.316756783996013,0.500330871212638
"253",6.2450376454,0.424786993768601,0.366942485120213,0.453413402023759,0.349682437727933,0.316756783996013,0.500330871212638
"254",6.2696783025,0.424786993768601,0.366942485120213,0.453413402023759,0.349682437727933,0.316756783996013,0.500330871212638
"255",6.3627652293,0.427255777619818,0.367006410725891,0.453413402023759,0.351886097176402,0.317594969173804,0.502809593234741
"256",6.4284736482,0.427255777619818,0.367006410725891,0.453413402023759,0.351886097176402,0.317594969173804,0.502809593234741
"257",6.4476386037,0.427255777619818,0.367006410725891,0.453413402023759,0.351886097176402,0.317594969173804,0.502809593234741
"258",6.4585900068,0.427255777619818,0.367006410725891,0.453413402023759,0.351886097176402,0.317594969173804,0.502809593234741
"259",6.4832306639,0.427255777619818,0.367006410725891,0.453413402023759,0.351886097176402,0.317594969173804,0.502809593234741
"260",6.5160848734,0.427255777619818,0.367006410725891,0.453413402023759,0.351886097176402,0.317594969173804,0.502809593234741
"261",6.5790554415,0.429287326233256,0.367006410725891,0.457079467365502,0.35370198495023,0.321194974512956,0.508196667779259
"262",6.6091718001,0.429287326233256,0.367006410725891,0.457079467365502,0.35370198495023,0.321194974512956,0.508196667779259
"263",6.6228610541,0.429287326233256,0.367006410725891,0.457079467365502,0.35370198495023,0.321194974512956,0.508196667779259
"264",6.6502395619,0.429287326233256,0.367006410725891,0.457079467365502,0.35370198495023,0.321194974512956,0.508196667779259
"265",6.6557152635,0.431356855931641,0.368607620408797,0.457528216837196,0.35555356998409,0.325190943876724,0.508820261112019
"266",6.6776180698,0.431356855931641,0.368607620408797,0.457528216837196,0.35555356998409,0.325190943876724,0.508820261112019
"267",6.6913073238,0.431356855931641,0.368607620408797,0.457528216837196,0.35555356998409,0.325190943876724,0.508820261112019
"268",6.6940451745,0.431356855931641,0.368607620408797,0.457528216837196,0.35555356998409,0.325190943876724,0.508820261112019
"269",6.7022587269,0.431356855931641,0.368607620408797,0.457528216837196,0.35555356998409,0.325190943876724,0.508820261112019
"270",6.7186858316,0.431356855931641,0.368607620408797,0.457528216837196,0.35555356998409,0.325190943876724,0.508820261112019
"271",6.7241615332,0.431356855931641,0.368607620408797,0.457528216837196,0.35555356998409,0.325190943876724,0.508820261112019
"272",6.7488021903,0.431356855931641,0.368607620408797,0.457528216837196,0.35555356998409,0.325190943876724,0.508820261112019
"273",6.7871321013,0.432896691172723,0.37034884941144,0.462163715056765,0.356932214892288,0.330006918018798,0.508956786672226
"274",6.7926078029,0.432896691172723,0.37034884941144,0.462163715056765,0.356932214892288,0.330006918018798,0.508956786672226
"275",6.8336755647,0.432896691172723,0.37034884941144,0.462163715056765,0.356932214892288,0.330006918018798,0.508956786672226
"276",6.8446269678,0.432896691172723,0.37034884941144,0.462163715056765,0.356932214892288,0.330006918018798,0.508956786672226
"277",6.8993839836,0.436326026217838,0.370372953402695,0.466051229602928,0.360008969604433,0.332240152253942,0.511394439396275
"278",6.9733059548,0.436326026217838,0.370372953402695,0.466051229602928,0.360008969604433,0.332240152253942,0.511394439396275
"279",6.9979466119,0.436326026217838,0.370372953402695,0.466051229602928,0.360008969604433,0.332240152253942,0.511394439396275
"280",7.0006844627,0.438564698159617,0.372750713998881,0.466051229602928,0.362020585489453,0.33417114325081,0.516064627403924
"281",7.0472279261,0.438564698159617,0.372750713998881,0.466051229602928,0.362020585489453,0.33417114325081,0.516064627403924
"282",7.0554414784,0.438564698159617,0.372750713998881,0.466051229602928,0.362020585489453,0.33417114325081,0.516064627403924
"283",7.0636550308,0.44072355895471,0.373254395610709,0.467348833373763,0.363962451206734,0.336535107416923,0.518060460441389
"284",7.0746064339,0.442892416190198,0.374826022629074,0.47154961160963,0.365915303988694,0.338928514600608,0.520470162101924
"285",7.0828199863,0.442892416190198,0.374826022629074,0.47154961160963,0.365915303988694,0.338928514600608,0.520470162101924
"286",7.1184120465,0.442892416190198,0.374826022629074,0.47154961160963,0.365915303988694,0.338928514600608,0.520470162101924
"287",7.1731690623,0.442892416190198,0.374826022629074,0.47154961160963,0.365915303988694,0.338928514600608,0.520470162101924
"288",7.2169746749,0.442892416190198,0.374826022629074,0.47154961160963,0.365915303988694,0.338928514600608,0.520470162101924
"289",7.241615332,0.442892416190198,0.374826022629074,0.47154961160963,0.365915303988694,0.338928514600608,0.520470162101924
"290",7.2443531828,0.445527403769118,0.379278426924107,0.472617176470204,0.368292017363077,0.340200978724038,0.521854531605906
"291",7.2525667351,0.445527403769118,0.379278426924107,0.472617176470204,0.368292017363077,0.340200978724038,0.521854531605906
"292",7.266255989,0.445527403769118,0.379278426924107,0.472617176470204,0.368292017363077,0.340200978724038,0.521854531605906
"293",7.3292265572,0.445527403769118,0.379278426924107,0.472617176470204,0.368292017363077,0.340200978724038,0.521854531605906
"294",7.3319644079,0.445527403769118,0.379278426924107,0.472617176470204,0.368292017363077,0.340200978724038,0.521854531605906
"295",7.3401779603,0.445527403769118,0.379278426924107,0.472617176470204,0.368292017363077,0.340200978724038,0.521854531605906
"296",7.3675564682,0.447747857495303,0.381244057284575,0.473866298736391,0.370299126687334,0.342347475682224,0.524526415351232
"297",7.4058863792,0.450030387701664,0.381766685902369,0.476097657188231,0.372364633602599,0.34431157416753,0.527943829568976
"298",7.4442162902,0.450030387701664,0.381766685902369,0.476097657188231,0.372364633602599,0.34431157416753,0.527943829568976
"299",7.4496919918,0.450030387701664,0.381766685902369,0.476097657188231,0.372364633602599,0.34431157416753,0.527943829568976
"300",7.4633812457,0.450030387701664,0.381766685902369,0.476097657188231,0.372364633602599,0.34431157416753,0.527943829568976
"301",7.6331279945,0.452354212596704,0.383959708605808,0.477039948192178,0.374469892359237,0.349181655678301,0.530059336753661
"302",7.6550308008,0.452354212596704,0.383959708605808,0.477039948192178,0.374469892359237,0.349181655678301,0.530059336753661
"303",7.665982204,0.452354212596704,0.383959708605808,0.477039948192178,0.374469892359237,0.349181655678301,0.530059336753661
"304",7.6687200548,0.452354212596704,0.383959708605808,0.477039948192178,0.374469892359237,0.349181655678301,0.530059336753661
"305",7.7973990418,0.452354212596704,0.383959708605808,0.477039948192178,0.374469892359237,0.349181655678301,0.530059336753661
"306",7.832991102,0.452354212596704,0.383959708605808,0.477039948192178,0.374469892359237,0.349181655678301,0.530059336753661
"307",7.8357289528,0.455088107760958,0.386938435853271,0.485455784919397,0.376952740503006,0.352501534935758,0.53230028322578
"308",7.9123887748,0.455088107760958,0.386938435853271,0.485455784919397,0.376952740503006,0.352501534935758,0.53230028322578
"309",7.9288158795,0.457825743552342,0.394815921912521,0.486466246175236,0.379442377942309,0.35265803108331,0.538596978721548
"310",7.9589322382,0.461161971959961,0.397177112865601,0.488397043725493,0.382481465083111,0.35515922310592,0.541847580839435
"311",8.052019165,0.461161971959961,0.397177112865601,0.488397043725493,0.382481465083111,0.35515922310592,0.541847580839435
"312",8.1095140315,0.461161971959961,0.397177112865601,0.488397043725493,0.382481465083111,0.35515922310592,0.541847580839435
"313",8.1204654346,0.461161971959961,0.397177112865601,0.488397043725493,0.382481465083111,0.35515922310592,0.541847580839435
"314",8.2628336756,0.463549273899649,0.399853709746789,0.491537752318588,0.38465876204771,0.356831893363266,0.54479741079368
"315",8.3668720055,0.463549273899649,0.399853709746789,0.491537752318588,0.38465876204771,0.356831893363266,0.54479741079368
"316",8.4188911704,0.463549273899649,0.399853709746789,0.491537752318588,0.38465876204771,0.356831893363266,0.54479741079368
"317",8.4380561259,0.463549273899649,0.399853709746789,0.491537752318588,0.38465876204771,0.356831893363266,0.54479741079368
"318",8.4490075291,0.463549273899649,0.399853709746789,0.491537752318588,0.38465876204771,0.356831893363266,0.54479741079368
"319",8.4599589322,0.466003677275175,0.399853709746789,0.494697723176696,0.386901419117264,0.361355889014893,0.547734866327344
"320",8.5065023956,0.469187748897046,0.402395492392731,0.494740872504219,0.389815555304497,0.363620987366815,0.549328987723074
"321",8.5694729637,0.469187748897046,0.402395492392731,0.494740872504219,0.389815555304497,0.363620987366815,0.549328987723074
"322",8.6488706366,0.471553439984764,0.403571047858534,0.499177154087139,0.391983336622692,0.363620987366815,0.551174023675934
"323",8.7392197125,0.471553439984764,0.403571047858534,0.499177154087139,0.391983336622692,0.363620987366815,0.551174023675934
"324",8.8514715948,0.474589220836307,0.40603983427932,0.503883882260632,0.394769542846853,0.367470923847617,0.551236707626652
"325",8.8761122519,0.474589220836307,0.40603983427932,0.503883882260632,0.394769542846853,0.367470923847617,0.551236707626652
"326",8.9226557153,0.474589220836307,0.40603983427932,0.503883882260632,0.394769542846853,0.367470923847617,0.551236707626652
"327",8.9308692676,0.474589220836307,0.40603983427932,0.503883882260632,0.394769542846853,0.367470923847617,0.551236707626652
"328",9.0020533881,0.474589220836307,0.40603983427932,0.503883882260632,0.394769542846853,0.367470923847617,0.551236707626652
"329",9.029431896,0.474589220836307,0.40603983427932,0.503883882260632,0.394769542846853,0.367470923847617,0.551236707626652
"330",9.0376454483,0.474589220836307,0.40603983427932,0.503883882260632,0.394769542846853,0.367470923847617,0.551236707626652
